0,1,2,3,4,5,6,7,8,9,0a,0b,0c,0d,0e,0f,10,11,12,13,14,15,16,17,18,19,1a,1b,1c,1d,1e,1f,20,21,22,23,24,25,26,27,28,29,2a,2b,2c,2d,2e,2f,30,31,32,33,34,35,36,37,38,39,3a,3b,3c,3d,3e,3f,40,41,42,43,44,45,46,47,48,49,4a,4b,4c,4d,4e,4f,50,51,52,53,54,55,56,57,58,59,5a,5b,5c,5d,5e,5f,60,61,62,63,64,65,66,67,68,69,6a,6b,6c,6d,6e,6f,70,71,72,73,74,75,76,77,78,79,7a,7b,7c,7d,7e,7f,80,81,82,83,84,85,86,87,88,89,8a,8b,8c,8d,8e,8f,90,91,92,93,94,95,96,97,98,99,9a,9b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,aa,ab,ac,ad,ae,af,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,ba,bb,bc,bd,be,bf,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,ca,cb,cc,cd,ce,cf,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,da,db,dc,dd,de,df,e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,ea,eb,ec,ed,ee,ef,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,fa,fb,fc,fd,fe,ff,??,size,Class
7480.0,4326.0,3096.0,3176.0,3131.0,3124.0,3033.0,3085.0,3054.0,3183.0,3085.0,3254.0,3148.0,3020.0,3138.0,3115.0,3098.0,3052.0,3179.0,3057.0,3093.0,3115.0,3166.0,3143.0,3064.0,3158.0,3040.0,3066.0,3087.0,3046.0,3189.0,3158.0,3139.0,3034.0,3113.0,3063.0,3073.0,3121.0,3071.0,3116.0,3178.0,3076.0,3233.0,3132.0,3009.0,3039.0,3142.0,3060.0,3255.0,3037.0,3109.0,3122.0,3141.0,3101.0,3144.0,3094.0,3038.0,3078.0,3077.0,3123.0,3127.0,3107.0,3160.0,3170.0,3105.0,3104.0,3092.0,3028.0,3133.0,3153.0,3139.0,3088.0,3063.0,3099.0,3014.0,3071.0,3120.0,3058.0,3001.0,3081.0,3169.0,3198.0,3091.0,3132.0,3053.0,3148.0,3161.0,3067.0,3065.0,3155.0,3154.0,3106.0,3087.0,3188.0,3196.0,3051.0,3170.0,3084.0,3176.0,3147.0,3016.0,3072.0,3048.0,3204.0,3024.0,3006.0,3098.0,2949.0,3011.0,3031.0,3142.0,3009.0,3031.0,3069.0,3201.0,3103.0,3105.0,3093.0,3155.0,3141.0,3069.0,3229.0,3002.0,3010.0,3136.0,3053.0,3092.0,3057.0,3104.0,3009.0,3017.0,3194.0,3131.0,3069.0,3066.0,3134.0,3128.0,3067.0,3063.0,3343.0,3107.0,3141.0,3168.0,3158.0,3127.0,3080.0,3157.0,3104.0,3094.0,3194.0,3069.0,3128.0,3044.0,3051.0,3114.0,3107.0,3063.0,3063.0,3064.0,3103.0,3128.0,3119.0,3151.0,3199.0,3080.0,3129.0,3130.0,3146.0,3177.0,3259.0,3112.0,3194.0,3246.0,3099.0,3080.0,3053.0,3098.0,3139.0,3037.0,3162.0,3096.0,3071.0,3048.0,3032.0,3044.0,3151.0,3045.0,3083.0,3052.0,3102.0,3126.0,3112.0,2975.0,3055.0,3103.0,3124.0,3236.0,3149.0,3067.0,3088.0,3147.0,3082.0,3055.0,3108.0,3094.0,3058.0,3113.0,3190.0,3132.0,3078.0,3004.0,3116.0,3067.0,2962.0,3142.0,3162.0,3064.0,3098.0,3057.0,3128.0,3198.0,2987.0,3146.0,3105.0,3047.0,3059.0,3109.0,3192.0,3144.0,3060.0,3094.0,3043.0,3261.0,2986.0,3063.0,3026.0,3309.0,3057.0,2993.0,3176.0,4233.0,4202.0,4266.0,3008.0,3197.0,3163.0,3019.0,3048.0,3006.0,3038.0,3006.0,3039.0,3087.0,3108.0,3071.0,5115.0,2320028.0,10.80419921875,7.0
44685.0,10180.0,7983.0,10864.0,7518.0,9019.0,8395.0,8222.0,7448.0,291609.0,419.0,7090.0,7130.0,522.0,372.0,8127.0,7938.0,349.0,573.0,282.0,8239.0,537.0,451.0,346.0,6831.0,319.0,182.0,258.0,432.0,271.0,272.0,313.0,7770.0,315.0,334.0,435.0,8203.0,378.0,266.0,360.0,536.0,313.0,296.0,418.0,65490.0,303.0,367.0,428.0,567.0,376.0,301.0,9012.0,466.0,377.0,330.0,65240.0,466.0,9262.0,442.0,8456.0,516.0,574.0,342.0,320.0,6408.0,1423.0,420.0,11181.0,7568.0,7649.0,7200.0,676.0,6638.0,528468.0,353.0,458.0,644.0,7926.0,499.0,481.0,12132.0,596.0,393.0,7336.0,494.0,7559.0,7353.0,8743.0,737.0,7619.0,573.0,586.0,583.0,13193.0,7017.0,626.0,495.0,985.0,802.0,669.0,700.0,1340.0,733.0,551.0,7291.0,862.0,8609.0,628.0,1126.0,755.0,956.0,1183.0,764.0,658.0,1264.0,1037.0,8258.0,12913.0,896.0,811.0,702.0,745.0,914.0,828.0,1063.0,11652.0,932.0,1085.0,8087.0,65621.0,809.0,10692.0,11655.0,9874.0,1048.0,723.0,11049.0,8625.0,987.0,11375.0,647.0,7907.0,645.0,1022.0,931.0,772.0,838.0,823.0,738.0,821.0,812.0,594.0,913.0,877.0,821.0,702.0,612.0,580.0,757.0,820.0,702.0,774.0,650.0,510.0,759.0,609.0,468.0,573.0,605.0,559.0,560.0,1012.0,639.0,676.0,530.0,386.0,433.0,639.0,508.0,385.0,503.0,440.0,6680.0,557.0,505.0,532.0,587.0,383.0,422.0,459.0,487.0,534.0,9382.0,8151.0,541.0,7538.0,9173.0,429.0,9378.0,17078.0,600.0,676.0,457.0,332.0,1192.0,570.0,470.0,436.0,542.0,551.0,368.0,678.0,576.0,355.0,467.0,65678.0,572.0,805.0,424.0,817.0,529.0,567.0,445.0,359.0,814.0,472.0,408.0,497.0,532.0,456.0,918.0,390.0,9002.0,7568.0,377.0,7345.0,7207.0,288.0,394.0,305.0,8431.0,409.0,265.0,377.0,487.0,295.0,508.0,600.0,10958.0,346.0,65200.0,328.0,7927.0,411.0,7184.0,57992.0,10588.0,6.61279296875,9.0
45198.0,21150.0,19768.0,18272.0,19590.0,21634.0,18026.0,18523.0,18961.0,11516.0,11552.0,21579.0,19867.0,15408.0,15222.0,22663.0,24227.0,15201.0,15417.0,15156.0,21732.0,15305.0,15372.0,15211.0,23079.0,15230.0,15159.0,15213.0,11605.0,11441.0,11463.0,11506.0,7658.0,214.0,180.0,222.0,6066.0,155.0,163.0,183.0,332.0,207.0,149.0,342.0,245.0,271.0,286.0,219.0,318.0,332.0,240.0,7840.0,318.0,353.0,352.0,297.0,431.0,10860.0,366.0,8291.0,95365.0,378.0,339.0,363.0,7261.0,1132.0,396.0,6966.0,6838.0,9470.0,10892.0,750.0,6568.0,482.0,381.0,386.0,96063.0,7165.0,438.0,301.0,7601.0,497.0,523.0,11705.0,522.0,9045.0,6883.0,7973.0,524.0,7254.0,466.0,515.0,505.0,6626.0,8540.0,609.0,1132.0,681.0,591.0,617.0,798.0,1115.0,832.0,570.0,11634.0,683.0,8445.0,563.0,790.0,545868.0,95720.0,708.0,607.0,542.0,923.0,791.0,17571.0,8654.0,844.0,637.0,478.0,604.0,653.0,552.0,805.0,8787.0,929.0,691.0,8411.0,733.0,472.0,7973.0,7028.0,9429.0,647.0,394.0,8384.0,8672.0,712.0,10341.0,639.0,11485.0,631.0,622.0,456.0,618.0,740.0,704.0,519.0,643.0,95934.0,605.0,709.0,734.0,671.0,515.0,663.0,709.0,683.0,628.0,640.0,994.0,674.0,1024.0,669.0,818.0,707.0,635.0,761.0,589.0,871.0,743.0,795.0,696.0,697.0,829.0,719.0,787.0,577.0,640.0,657.0,466.0,6789.0,561.0,572.0,422.0,390.0,351.0,427.0,286.0,391.0,544.0,9249.0,8276.0,615.0,7184.0,6754.0,561.0,7210.0,7465.0,806.0,570.0,428.0,382.0,1226.0,312.0,436.0,219.0,398.0,408.0,267.0,299.0,284.0,225.0,370.0,267.0,353.0,311.0,459.0,245.0,345.0,254.0,311.0,332.0,522.0,361.0,247.0,265.0,510.0,367.0,95627.0,227.0,7639.0,8888.0,265.0,10764.0,12121.0,293.0,230.0,301.0,6856.0,323.0,193.0,325.0,454.0,206.0,402.0,306.0,7826.0,340.0,274.0,301.0,7768.0,314.0,8429.0,40969.0,7976.0,7.40576171875,6.0
11292.0,5597.0,3205.0,3367.0,3343.0,3307.0,3265.0,3216.0,3197.0,3144.0,3205.0,3344.0,3294.0,3323.0,3174.0,3182.0,3169.0,3248.0,3087.0,3264.0,3292.0,3246.0,3288.0,3178.0,3218.0,3274.0,3192.0,3236.0,3162.0,3228.0,3259.0,3266.0,3163.0,3228.0,3145.0,3377.0,3167.0,3232.0,3255.0,3222.0,3342.0,3185.0,3166.0,3255.0,3124.0,3239.0,3176.0,3297.0,3223.0,3176.0,3255.0,3334.0,3272.0,3156.0,3331.0,3176.0,3246.0,3158.0,3331.0,3254.0,3212.0,3163.0,3363.0,3214.0,3281.0,3139.0,3250.0,3264.0,3253.0,3332.0,3382.0,3322.0,3186.0,3259.0,3274.0,3166.0,3216.0,3212.0,3272.0,3353.0,3340.0,3317.0,3263.0,3299.0,3228.0,3220.0,3304.0,3299.0,3281.0,3252.0,3337.0,3153.0,3215.0,3264.0,3152.0,3356.0,3242.0,3278.0,3206.0,3404.0,3241.0,3355.0,3087.0,3384.0,3369.0,3302.0,3274.0,3111.0,3258.0,3200.0,3235.0,3272.0,3256.0,3222.0,3302.0,3307.0,3299.0,3236.0,3260.0,3258.0,3248.0,3303.0,3310.0,3141.0,3163.0,3218.0,3224.0,3199.0,3341.0,3278.0,3193.0,3712.0,3495.0,3321.0,3232.0,3370.0,3276.0,3333.0,3293.0,3436.0,3266.0,3345.0,3295.0,3249.0,3301.0,3229.0,3242.0,3260.0,3208.0,3426.0,3305.0,3236.0,3252.0,3253.0,3326.0,3390.0,3239.0,3253.0,3269.0,3222.0,3293.0,3240.0,3249.0,3202.0,3265.0,3243.0,3238.0,3334.0,3295.0,3287.0,3225.0,3188.0,3187.0,3270.0,3300.0,3245.0,3352.0,3329.0,3205.0,3270.0,3225.0,3237.0,3302.0,3156.0,3168.0,3220.0,3263.0,3152.0,3300.0,3193.0,3305.0,3230.0,3246.0,3316.0,3227.0,3310.0,3558.0,3424.0,3328.0,3273.0,3255.0,3223.0,3192.0,3296.0,3239.0,3181.0,3219.0,3253.0,3232.0,3341.0,3115.0,3200.0,3195.0,3231.0,3200.0,3255.0,3211.0,3222.0,3139.0,3207.0,3218.0,3152.0,3240.0,3194.0,3160.0,3190.0,3306.0,3173.0,3201.0,3157.0,3215.0,3252.0,3384.0,3211.0,3135.0,3142.0,3317.0,3184.0,3184.0,3174.0,5637.0,5461.0,5390.0,3224.0,3113.0,3172.0,3193.0,3190.0,3120.0,3279.0,3126.0,3142.0,3161.0,3169.0,3198.0,7066.0,1490076.0,8.099609375,9.0
54012.0,19483.0,15206.0,13753.0,14299.0,14067.0,13143.0,15494.0,15077.0,7135.0,7085.0,14275.0,10506.0,3822.0,6716.0,14110.0,16158.0,6604.0,6991.0,6643.0,14216.0,7008.0,6796.0,6571.0,12325.0,6672.0,6577.0,6812.0,6892.0,6773.0,6575.0,6747.0,9353.0,319.0,390.0,390.0,9205.0,459.0,399.0,439.0,759.0,484.0,402.0,593.0,524.0,414.0,349.0,389.0,699.0,489.0,473.0,7566.0,543.0,583.0,478.0,491.0,643.0,8016.0,576.0,7992.0,841.0,864.0,541.0,1521.0,9272.0,819.0,576.0,7117.0,7547.0,8467.0,8768.0,675.0,6926.0,617.0,601.0,619.0,905.0,7675.0,612691.0,547.0,9537.0,911.0,842.0,8567.0,713.0,6905.0,7351.0,11597.0,849.0,7698.0,65033.0,843.0,1270.0,9596.0,7103.0,1044.0,923.0,1023.0,693.0,776.0,997.0,1363.0,1832.0,757.0,8995.0,973.0,8727.0,851.0,1219.0,902.0,1115.0,1286.0,1035.0,803.0,1266.0,1121.0,9850.0,8681.0,923.0,1009.0,1002.0,1011.0,775.0,701.0,1006.0,11791.0,992.0,1351.0,9993.0,1204.0,1043.0,9462.0,9875.0,13312.0,954.0,842.0,8672.0,10309.0,1115.0,14744.0,762.0,8633.0,830.0,640.0,1321.0,1210.0,1084.0,1224.0,1232.0,1208.0,966.0,924.0,1022.0,64787.0,1028.0,1072.0,1010.0,1003.0,823.0,858.0,945.0,951.0,929.0,1309.0,1145.0,1190.0,1113.0,918.0,818.0,752.0,715.0,837.0,886.0,759.0,828.0,611.0,1024.0,873.0,64620.0,691.0,611.0,655.0,8871.0,647.0,803.0,506.0,543.0,625.0,650.0,748.0,530.0,1028.0,11529.0,9279.0,759.0,8299.0,7346.0,574.0,6895.0,7653.0,753.0,847.0,529.0,600.0,1851.0,669.0,818.0,695.0,952.0,733.0,669.0,904.0,610.0,514.0,685.0,64826.0,64754.0,938.0,479.0,912.0,665.0,779.0,553.0,601.0,893.0,580.0,590.0,498.0,675.0,503.0,453.0,438.0,9366.0,8172.0,328.0,7686.0,11057.0,397.0,255.0,386.0,8889.0,381.0,350.0,362.0,453.0,241.0,518.0,834.0,11821.0,401.0,343.0,403.0,10595.0,732.0,8596.0,64252.0,13128.0,6.740234375,3.0
92213.0,9323.0,2700.0,2615.0,9182.0,9054.0,9236.0,2471.0,8843.0,2495.0,2286.0,2465.0,8907.0,2286.0,2493.0,2819.0,2662.0,2655.0,2502.0,2858.0,2726.0,2931.0,2703.0,2357.0,2337.0,2300.0,3012.0,2372.0,2698.0,2523.0,2516.0,2610.0,2698.0,3010.0,2814.0,2708.0,2716.0,2475.0,2645.0,2749.0,2477.0,2408.0,2363.0,2372.0,2396.0,2313.0,2681.0,2392.0,2603.0,2631.0,2877.0,2647.0,2710.0,2698.0,2293.0,2742.0,2382.0,2372.0,2449.0,2569.0,2515.0,2777.0,2415.0,2591.0,180601.0,2425.0,2481.0,2507.0,2638.0,2422.0,2506.0,2448.0,2484.0,9180.0,9171.0,2519.0,2982.0,2663.0,2379.0,2851.0,15717.0,2793.0,2569.0,2540.0,2488.0,2588.0,8821.0,2464.0,2725.0,9161.0,2326.0,2430.0,2739.0,2552.0,2651.0,2771.0,2491.0,2454.0,2631.0,2623.0,2380.0,2722.0,2454.0,2403.0,2655.0,2492.0,9269.0,2517.0,2635.0,2913.0,2878.0,2521.0,2732.0,2549.0,2708.0,2844.0,15715.0,8949.0,2458.0,2425.0,2676.0,2724.0,2407.0,2404.0,2594.0,2575.0,2762.0,2658.0,2328.0,2750.0,2294.0,8996.0,2344.0,15579.0,2629.0,2667.0,2807.0,2866.0,2711.0,22245.0,2627.0,9236.0,2345.0,2507.0,2325.0,2382.0,2513.0,2393.0,2756.0,2549.0,2405.0,2683.0,2855.0,2796.0,2732.0,2622.0,2616.0,2627.0,2575.0,2588.0,2508.0,2429.0,2468.0,2308.0,2362.0,2442.0,2654.0,2517.0,2704.0,2743.0,2638.0,2772.0,2671.0,2702.0,2529.0,2479.0,2362.0,2293.0,2339.0,2526.0,2516.0,2733.0,2686.0,2479.0,2766.0,2771.0,2699.0,2819.0,2626.0,2674.0,2547.0,2642.0,9038.0,2619.0,2723.0,2594.0,2823.0,2759.0,2587.0,2703.0,2449.0,2682.0,2561.0,2427.0,2547.0,2650.0,2438.0,177366.0,2696.0,2746.0,2416.0,2600.0,2616.0,2406.0,2540.0,2814.0,2702.0,2359.0,2452.0,2622.0,2475.0,2641.0,2538.0,2354.0,2587.0,2642.0,2553.0,2638.0,2565.0,2800.0,2602.0,2573.0,22626.0,2416.0,2471.0,2643.0,2520.0,2545.0,2530.0,2617.0,2756.0,2667.0,2516.0,2455.0,2503.0,2668.0,2792.0,2515.0,2407.0,2649.0,2706.0,2443.0,2525.0,2490.0,2638.0,49563.0,340.0,4.587890625,3.0
11230.0,5497.0,3255.0,3322.0,3440.0,3283.0,3206.0,3254.0,3188.0,3253.0,3157.0,3157.0,3389.0,3409.0,3203.0,3281.0,3323.0,3325.0,3092.0,3123.0,3260.0,3284.0,3252.0,3198.0,3215.0,3130.0,3204.0,3161.0,3258.0,3227.0,3099.0,3358.0,3286.0,3217.0,3203.0,3499.0,3347.0,3289.0,3263.0,3229.0,3251.0,3284.0,3238.0,3253.0,3229.0,3189.0,3191.0,3250.0,3237.0,3372.0,3244.0,3266.0,3222.0,3151.0,3169.0,3070.0,3146.0,3200.0,3241.0,3264.0,3221.0,3182.0,3204.0,3191.0,3211.0,3182.0,3233.0,3256.0,3124.0,3220.0,3365.0,3281.0,3222.0,3199.0,3217.0,3252.0,3265.0,3262.0,3260.0,3206.0,3277.0,3314.0,3219.0,3148.0,3178.0,3353.0,3283.0,3318.0,3284.0,3185.0,3268.0,3069.0,3203.0,3323.0,3174.0,3336.0,3236.0,3497.0,3188.0,3354.0,3282.0,3343.0,3188.0,3179.0,3222.0,3236.0,3327.0,3271.0,3203.0,3193.0,3220.0,3255.0,3432.0,3358.0,3391.0,3303.0,3280.0,3364.0,3304.0,3338.0,3312.0,3137.0,3075.0,3239.0,3165.0,3288.0,3261.0,3356.0,3412.0,3273.0,3195.0,3681.0,3246.0,3278.0,3283.0,3150.0,3186.0,3160.0,3304.0,3487.0,3346.0,3334.0,3315.0,3256.0,3385.0,3327.0,3194.0,3161.0,3229.0,3446.0,3339.0,3271.0,3257.0,3373.0,3297.0,3295.0,3290.0,3186.0,3259.0,3255.0,3261.0,3278.0,3193.0,3203.0,3231.0,3292.0,3311.0,3244.0,3230.0,3229.0,3306.0,3379.0,3283.0,3137.0,3312.0,3242.0,3289.0,3299.0,3207.0,3328.0,3258.0,3274.0,3363.0,3360.0,3293.0,3275.0,3267.0,3335.0,3245.0,3322.0,3251.0,3332.0,3185.0,3346.0,3227.0,3342.0,3520.0,3305.0,3244.0,3212.0,3260.0,3186.0,3213.0,3293.0,3155.0,3222.0,3173.0,3158.0,3204.0,3145.0,3158.0,3100.0,3141.0,3071.0,3277.0,3245.0,3246.0,3164.0,3193.0,3230.0,3218.0,3145.0,3185.0,3180.0,3190.0,3172.0,3108.0,3196.0,3164.0,3209.0,3128.0,3102.0,3488.0,3197.0,3219.0,3274.0,3255.0,3268.0,3186.0,3192.0,5635.0,5406.0,5524.0,3236.0,3141.0,3294.0,3203.0,3126.0,3254.0,3124.0,3144.0,3292.0,3169.0,3222.0,3249.0,7112.0,1490076.0,8.099609375,2.0
62425.0,20738.0,18328.0,17868.0,4128.0,2572.0,2758.0,2409.0,4524.0,2363.0,2641.0,2188.0,3028.0,2161.0,2191.0,4049.0,15128.0,13462.0,13831.0,13106.0,2192.0,1793.0,1922.0,1731.0,2703.0,2115.0,1909.0,1883.0,2406.0,2454.0,2316.0,2015.0,17042.0,14961.0,16250.0,16241.0,2224.0,1598.0,1367.0,1946.0,2011.0,1530.0,140670.0,1832.0,1659.0,1603.0,1261.0,1491.0,19505.0,19148.0,18730.0,19892.0,1377.0,1338.0,1164.0,1240.0,2141.0,1999.0,1347.0,2121.0,1623.0,1624.0,1335.0,1260.0,3771.0,2662.0,2284.0,2584.0,2156.0,3756.0,2131.0,1786.0,2203.0,1642.0,1858.0,1445.0,1504.0,2788.0,2138.0,1278.0,3272.0,2014.0,2969.0,2001.0,1329.0,1949.0,1961.0,1738.0,1826.0,2253.0,1476.0,1589.0,1328.0,1939.0,1837.0,1545.0,3447.0,2850.0,1688.0,1918.0,2066.0,2402.0,1927.0,2076.0,2367.0,1775.0,3084.0,1553.0,1574.0,1413.0,1741.0,1530.0,2482.0,2293.0,1872.0,1694.0,3797.0,3819.0,1390.0,1455.0,1876.0,1366.0,1369.0,1352.0,1289.0,2649.0,1618.0,1461.0,3675.0,3325.0,2428.0,5072.0,2673.0,3852.0,2217.0,2230.0,2186.0,3746.0,2045.0,7566.0,1853.0,3573.0,2381.0,1750.0,1990.0,1558.0,1494.0,1569.0,1698.0,1592.0,1565.0,1555.0,1608.0,1348.0,1446.0,1624.0,2240.0,1684.0,1342.0,1849.0,2292.0,2166.0,1782.0,1693.0,1723.0,1710.0,1450.0,1516.0,1903.0,1613.0,1560.0,1460.0,1359.0,1395.0,2166.0,1461.0,1770.0,1841.0,1176.0,1139.0,1313.0,1220.0,1958.0,1259.0,1376.0,1087.0,1072.0,1185.0,1067.0,1217.0,1082.0,1148.0,4763.0,3027.0,2436.0,2961.0,2298.0,1793.0,2193.0,2180.0,2197.0,2252.0,2126.0,1680.0,239078.0,1513.0,1803.0,1597.0,1823.0,1514.0,1538.0,1619.0,1422.0,1275.0,1466.0,1381.0,1740.0,1148.0,1313.0,1437.0,1192.0,1226.0,1317.0,1479.0,2812.0,2404.0,1791.0,1912.0,1986.0,1528.0,1656.0,1647.0,4612.0,2055.0,2002.0,2779.0,2165.0,1453.0,1585.0,1593.0,2190.0,1400.0,1568.0,1341.0,1513.0,1119.0,2127.0,1866.0,2273.0,1720.0,1258.0,1471.0,2220.0,1467.0,2141.0,25830.0,11392.0,4.167940139770508,6.0
5081.0,165.0,111.0,150.0,81.0,70.0,21.0,38.0,124.0,38.0,44.0,60.0,89.0,68.0,42.0,244.0,202.0,60.0,46.0,31.0,48.0,82.0,50.0,31.0,106.0,61.0,36.0,53.0,43.0,34.0,60.0,45.0,1226.0,122.0,86.0,206.0,87.0,357.0,57.0,44.0,111.0,36.0,44.0,2986.0,182.0,22.0,102.0,3692.0,3276.0,3109.0,3109.0,3247.0,3364.0,3237.0,3176.0,3158.0,3153.0,3077.0,70.0,137.0,123.0,123.0,57.0,28.0,68.0,3175.0,3590.0,3082.0,3085.0,3338.0,3134.0,3109.0,3114.0,3117.0,3065.0,3028.0,3051.0,3078.0,3031.0,3072.0,3093.0,3029.0,3082.0,3077.0,3068.0,3188.0,3045.0,3139.0,3138.0,3384.0,3120.0,779.0,54.0,184.0,41.0,75.0,125.0,3221.0,3122.0,3174.0,3096.0,3103.0,3189.0,3097.0,3060.0,3001.0,3093.0,3005.0,3057.0,2990.0,3076.0,3190.0,3044.0,3055.0,3033.0,3067.0,3237.0,3132.0,3095.0,3049.0,3056.0,3019.0,3043.0,18.0,82.0,15.0,17.0,19.0,41.0,141.0,74.0,66.0,135.0,112.0,214.0,22.0,122.0,244.0,33.0,443.0,55.0,122.0,48.0,40.0,125.0,56.0,23.0,44.0,51.0,119.0,56.0,59.0,63.0,21.0,19.0,14.0,124.0,174.0,30.0,24.0,68.0,98.0,24.0,139.0,97.0,156.0,21.0,24.0,59.0,18.0,22.0,10.0,32.0,84.0,24.0,20.0,43.0,12.0,49.0,31.0,128.0,164.0,61.0,54.0,56.0,42.0,65.0,17.0,48.0,21.0,37.0,31.0,84.0,64.0,52.0,26.0,274.0,20.0,76.0,114.0,111.0,60.0,37.0,27.0,93.0,18.0,33.0,23.0,138.0,48.0,42.0,15.0,84.0,23.0,24.0,13.0,180.0,29.0,37.0,34.0,160.0,32.0,56.0,157.0,355.0,149.0,33.0,33.0,237.0,385.0,46.0,39.0,126.0,106.0,27.0,95.0,122.0,58.0,15.0,16.0,171.0,49.0,54.0,183.0,239.0,20.0,42.0,38.0,79.0,17.0,20.0,84.0,98.0,14.0,61.0,713.0,125152.0,1.20361328125,3.0
78641.0,53621.0,48346.0,48893.0,10841.0,7297.0,7662.0,8547.0,7316.0,366.0,269.0,6997.0,11777.0,327.0,172.0,7092.0,44682.0,36840.0,37031.0,41446.0,6423.0,321.0,472.0,107.0,7083.0,188.0,120.0,181.0,216.0,183.0,170.0,413381.0,63345.0,55372.0,55274.0,55376.0,7971.0,255.0,338.0,212.0,399.0,144.0,138.0,299.0,147.0,233.0,217.0,136749.0,55334.0,55256.0,55220.0,63420.0,292.0,355.0,248.0,245.0,310.0,10495.0,387.0,6054.0,226.0,382.0,229.0,367.0,7958.0,584.0,357.0,7423.0,8737.0,8513.0,6934.0,420.0,7043.0,441.0,392.0,345.0,554.0,8396.0,405.0,422.0,9371.0,408.0,244.0,10987.0,376.0,9069.0,8617.0,6762.0,661.0,9237.0,677.0,638.0,688.0,7184.0,8586.0,881.0,492.0,656.0,427.0,511.0,603.0,900.0,1402.0,511.0,12589.0,877.0,8490.0,305.0,554.0,136728.0,567.0,812.0,673.0,502.0,878.0,605.0,7869.0,8930.0,872.0,568.0,757.0,547.0,558.0,538.0,798.0,6685.0,511.0,481.0,8450.0,585.0,454.0,7675.0,10621.0,7129.0,627.0,480.0,11120.0,7571.0,589.0,8895.0,578.0,8963.0,689.0,693.0,669.0,469.0,662.0,136362.0,879.0,559.0,646.0,556.0,545.0,475.0,493.0,441.0,628.0,435.0,136581.0,566.0,668.0,696.0,521.0,822.0,904.0,779.0,474.0,440.0,544.0,563.0,421.0,522.0,548.0,533.0,637.0,673.0,759.0,478.0,719.0,536.0,524.0,373.0,8225.0,519.0,612.0,452.0,310.0,326.0,404.0,389.0,295.0,556.0,7073.0,6944.0,466.0,8032.0,8597.0,136630.0,8779.0,11376.0,599.0,556.0,363.0,532.0,1198.0,306.0,380.0,356.0,367.0,348.0,370.0,451.0,323.0,266.0,564.0,550.0,587.0,285.0,389.0,393.0,229.0,297.0,150.0,280.0,323.0,177.0,127.0,173.0,530.0,238.0,304.0,117.0,9475.0,16600.0,210.0,6573.0,6832.0,130.0,545.0,219.0,7202.0,158.0,128.0,226.0,223.0,144.0,285.0,291.0,6633.0,251.0,125.0,257.0,7076.0,772.0,8713.0,45641.0,7964.0,8.82177734375,1.0
